门店ID,门店名称,省份,城市,城市层级,门店类型,商圈,品牌线,直营加盟类型,是否90天内新店,新店标签,开业日期,月份,月营收,堂食营收,外卖营收,订单数,原材料成本,包材成本,平台抽佣,人工成本,房租物业,能耗水电,设备折旧,总部分摊,变动成本合计,半固定成本合计,固定成本合计,成本总计,毛利,店面贡献利润,单店净利润,毛利率,店面贡献利润率,单店净利率,堂食占比,外卖占比,人工占比,房租占比,客单价
S00901,合肥交通枢纽0901店,安徽,合肥,二线,外卖卫星店,交通枢纽,主品牌,加盟,FALSE,非新店,2025-01-10,2026-04,16613.86,3909.5299999999997,12704.33,197,6704.77,344.6,2805.79,1794.28,937.03,344.16,360.79,353.38,9855.16,2138.44,1651.1999999999998,13644.800000000001,6758.700000000001,3683.2300000000005,2969.0599999999995,0.406810939781604,0.221696222310769,0.178709824207017,0.235317379585479,0.764682620414521,0.107998983980845,0.056400499342116,84.33431472081219
S00918,广州购物中心0918店,广东,广州,一线,外卖卫星店,购物中心,主品牌,加盟,FALSE,非新店,2021-07-09,2026-03,29187.960000000003,4544.24,24643.720000000005,368,11738.9,647.13,4955.55,2460.06,2452.95,568.9,666.49,610.83,17341.579999999998,3028.96,3730.2699999999995,24100.810000000005,11846.380000000005,6364.470000000006,5087.149999999998,0.405865295142244,0.218051210156517,0.174289330258093,0.155688852526864,0.844311147473136,0.084283382600223,0.084039789008893,79.31510869565219
S00921,太原购物中心0921店,山西,太原,二线,旗舰店,购物中心,主品牌,直营,FALSE,非新店,2021-08-08,2026-05,33167.579999999994,23330.469999999998,9837.11,461,13072.4,481.21,2099.28,8845.02,13929.67,1821.93,694.43,1650.87,15652.89,10666.95,16274.970000000001,42594.810000000005,17514.689999999995,-7081.930000000006,-9427.23000000001,0.528066563795128,-0.213519647800654,-0.284230263407822,0.703411885944045,0.296588114055955,0.266676676441272,0.419978485014584,71.94702819956615
S00923,郑州交通枢纽0923店,河南,郑州,新一线,交通店,交通枢纽,主品牌,加盟,FALSE,非新店,2024-05-25,2026-03,33884.479999999996,23124.759999999995,10759.720000000001,416,14036.33,544.79,2371.8,5668.22,12052.8,887.07,919.51,772.28,16952.92,6555.29,13744.59,37252.8,16931.559999999998,-1676.5300000000025,-3368.320000000007,0.499684811453503,-0.049477814031675,-0.099405981735591,0.682458753978222,0.317541246021778,0.167280713766302,0.355702669776842,81.4530769230769
S00927,沈阳购物中心0927店,辽宁,沈阳,新一线,商场店,购物中心,主品牌,加盟,FALSE,非新店,2023-06-28,2026-04,41382.52,28081.180000000008,13301.34,449,14394.2,596.0,2886.67,7838.74,9809.71,1120.37,827.73,892.72,17876.870000000003,8959.11,11530.159999999998,38366.14000000001,23505.649999999994,4736.8299999999945,3016.37999999999,0.56800914975695,0.114464513035939,0.072890196150452,0.678575881797435,0.321424118202565,0.189421523870465,0.237049604519009,92.1659688195991
S00935,长沙写字楼0935店,湖南,长沙,新一线,写字楼店,写字楼,主品牌,直营,FALSE,非新店,2021-05-09,2026-04,42349.52000000001,29369.929999999993,12979.590000000004,475,15009.57,549.64,2881.38,9034.48,5405.9,1516.72,986.75,1699.25,18440.59,10551.199999999999,8091.9,37083.69,23908.93000000001,7951.830000000013,5265.830000000009,0.564562006842108,0.187766709044164,0.124342141304081,0.6935127009704,0.306487299029599,0.213331343542973,0.127649616807935,89.15688421052634
S00943,苏州CBD0943店,江苏,苏州,新一线,写字楼店,CBD,主品牌,直营,FALSE,非新店,2022-05-19,2026-04,54178.19,42470.889999999985,11707.300000000001,514,19154.5,692.04,2707.69,10198.4,8759.05,1849.02,1421.2,2541.76,22554.23,12047.42,12722.01,47323.65999999999,31623.960000000003,10817.490000000002,6854.530000000013,0.583702777815206,0.199665031260734,0.126518253932071,0.78391120116785,0.21608879883215,0.188238108360578,0.16167114479092,105.40503891050584
S00947,长沙写字楼0947店,湖南,长沙,新一线,学校店,写字楼,主品牌,加盟,FALSE,非新店,2024-05-28,2026-03,33082.88999999999,25241.690000000002,7841.2,410,13715.68,437.82,1797.31,4918.64,4452.46,766.14,977.45,562.64,15950.81,5684.780000000001,5992.55,27628.14,17132.079999999994,6994.839999999994,5454.749999999993,0.517853186344966,0.211433765308895,0.164881302691512,0.762983221840656,0.237016778159345,0.148676249263592,0.134584977310023,80.68997560975608
S00948,珠海社区0948店,广东,珠海,二线,社区店,社区,子品牌-精品,加盟,FALSE,非新店,2022-10-30,2026-04,17953.079999999998,12641.850000000002,5311.229999999998,218,6240.02,247.3,1232.09,3049.85,2257.45,661.23,372.22,379.37,7719.410000000001,3711.08,3009.04,14439.529999999999,10233.669999999998,4265.1399999999985,3513.5499999999993,0.57002308239032,0.237571491911137,0.19570736608983,0.70416051173392,0.29583948826608,0.16987892885232,0.125741655470816,82.35357798165137
S00957,南昌交通枢纽0957店,江西,南昌,二线,交通店,交通枢纽,主品牌,直营,FALSE,非新店,2024-02-23,2026-05,17628.6,11874.879999999997,5753.72,203,6230.0,258.13,1209.15,3332.21,6401.78,617.93,513.89,756.01,7697.280000000001,3950.14,7671.68,19319.1,9931.319999999998,-420.6000000000013,-1690.5,0.563364078826452,-0.023858956468466,-0.095895306490589,0.673614467399567,0.326385532600433,0.189022951340435,0.363147385498565,86.84039408866994
S00961,兰州交通枢纽0961店,甘肃,兰州,三线,交通店,交通枢纽,主品牌,加盟,FALSE,非新店,2022-03-02,2026-05,12306.709999999997,8856.749999999996,3449.9599999999996,145,4588.45,171.3,751.48,2241.87,3596.35,263.89,249.15,249.66,5511.23,2505.7599999999998,4095.16,12112.149999999998,6795.479999999998,693.3699999999976,194.5599999999995,0.552176820612495,0.056340809200834,0.015809261776706,0.719668376032262,0.280331623967738,0.182166476661919,0.29222676084835,84.8738620689655
S00974,长春购物中心0974店,吉林,长春,二线,快取店,购物中心,主品牌,直营,FALSE,非新店,2022-11-23,2026-04,21706.920000000006,14366.439999999999,7340.479999999999,268,8721.38,292.17,1550.88,2525.39,2313.93,481.02,474.49,968.27,10564.43,3006.41,3756.69,17327.53,11142.490000000005,5822.150000000005,4379.390000000007,0.513315108730304,0.268216310743302,0.201750870229402,0.661836870454214,0.338163129545785,0.11634031912404,0.106598725199153,80.99597014925375
S00893,北京交通枢纽0893店,北京,北京,一线,交通店,交通枢纽,主品牌,加盟,FALSE,非新店,2021-07-22,2026-05,24882.52000000001,13675.539999999997,11206.98,316,9890.8,405.13,2334.31,4140.27,8690.77,865.91,645.37,559.9,12630.239999999998,5006.18,9896.04,27532.46,12252.280000000013,-1444.6699999999873,-2649.939999999988,0.492405110093351,-0.0580596338313,-0.106498055663172,0.549604300529046,0.450395699470954,0.166392712635215,0.349272099449734,78.7421518987342
S00897,济南校园0897店,山东,济南,二线,学校店,校园,主品牌,直营,FALSE,非新店,2025-03-05,2026-03,23775.61,16546.39,7229.22,245,9199.15,337.66,1594.91,3399.65,3357.75,969.11,656.8,1000.96,11131.72,4368.76,5015.51,20515.989999999998,12643.890000000001,4917.380000000001,3259.6200000000026,0.531800866518251,0.206824556762161,0.137099321531603,0.695939662536524,0.304060337463476,0.142988970629986,0.141226660430584,97.04330612244898
S00900,青岛写字楼0900店,山东,青岛,新一线,快取店,写字楼,主品牌,加盟,FALSE,非新店,2024-12-01,2026-02,12473.08,7154.860000000001,5318.22,139,4861.8,198.65,1090.58,1365.76,1058.06,383.91,322.87,241.24,6151.03,1749.67,1622.1699999999998,9522.87,6322.05,3514.32,2950.209999999999,0.506855564142938,0.281752381929724,0.236526182787251,0.573624156984482,0.426375843015518,0.109496611903395,0.084827484470556,89.73438848920863
S00900,青岛写字楼0900店,山东,青岛,新一线,快取店,写字楼,主品牌,加盟,FALSE,非新店,2024-12-01,2026-03,41211.41,26541.980000000007,14669.430000000002,397,16756.88,650.42,3522.22,3747.88,4389.99,1257.96,935.43,669.71,20929.52,5005.84,5995.13,31930.489999999998,20281.890000000003,10886.060000000003,9280.920000000006,0.492142588666585,0.264151602675084,0.225202680519788,0.644044452737725,0.355955547262275,0.090942775313924,0.106523654492773,103.80707808564233
S00905,珠海购物中心0905店,广东,珠海,二线,商场店,购物中心,主品牌,直营,FALSE,非新店,2024-12-03,2026-05,18894.94,12447.269999999999,6447.669999999999,222,7423.14,288.63,1301.66,3661.58,5228.21,687.73,489.26,849.07,9013.43,4349.3099999999995,6566.54,19929.28,9881.509999999998,303.9899999999989,-1034.3400000000001,0.522971229334414,0.016088434258061,-0.054741639825265,0.658762081276786,0.341237918723214,0.193786272938681,0.27669894691383,85.11234234234233
S00915,昆明街边店0915店,云南,昆明,二线,学校店,街边店,主品牌,直营,FALSE,非新店,2021-11-24,2026-02,6000.2699999999995,5048.160000000001,952.11,72,2142.29,68.98,211.94,889.05,793.43,113.5,142.79,256.42,2423.21,1002.55,1192.6399999999999,4618.400000000001,3577.0599999999995,1781.0799999999995,1381.869999999999,0.59614983992387,0.296833309167754,0.230301303108027,0.841322140503677,0.158677859496323,0.148168332425041,0.132232382876104,83.33708333333333
S00921,太原购物中心0921店,山西,太原,二线,旗舰店,购物中心,主品牌,直营,FALSE,非新店,2021-08-08,2026-03,52834.210000000014,37144.72999999999,15689.480000000001,712,22114.94,836.0,3269.93,13257.0,19847.42,1758.21,1389.97,2349.99,26220.87,15015.21,23587.379999999997,64823.45999999999,26613.340000000015,-8249.289999999983,-11989.249999999978,0.503714165499967,-0.156135390308665,-0.226922102175844,0.703043160861116,0.296956839138884,0.250916972166329,0.375654713111069,74.20535112359552
S00923,郑州交通枢纽0923店,河南,郑州,新一线,交通店,交通枢纽,主品牌,加盟,FALSE,非新店,2024-05-25,2026-05,22568.630000000005,16116.099999999995,6452.53,270,8199.58,300.25,1435.75,4332.67,7490.25,684.4,635.34,434.82,9935.58,5017.07,8560.41,23513.06,12633.050000000005,125.73000000000502,-944.4299999999967,0.559761491947008,0.005571007190069,-0.041847023944298,0.714092968868735,0.285907031131265,0.191977536961703,0.33188766885717,83.58751851851854
S00928,广州写字楼0928店,广东,广州,一线,写字楼店,写字楼,主品牌,直营,FALSE,非新店,2022-10-28,2026-04,52380.35999999999,34477.91000000002,17902.45,580,18692.08,739.47,4288.62,11720.98,10111.04,1835.55,1067.67,2415.53,23720.170000000002,13556.529999999999,13594.240000000002,50870.94,28660.18999999999,4992.619999999992,1509.419999999991,0.547155269646868,0.095314732468429,0.028816525888711,0.658222089347993,0.341777910652008,0.223766694234251,0.193031128461126,90.31096551724137
S00942,三亚写字楼0942店,海南,三亚,二线,学校店,写字楼,主品牌,加盟,FALSE,非新店,2024-04-26,2026-02,7835.76,6294.54,1541.22,98,3076.42,93.19,318.08,1252.67,975.52,212.51,226.01,171.78,3487.69,1465.18,1373.31,6326.180000000001,4348.07,1907.3699999999994,1509.579999999999,0.554900864753387,0.243418634567674,0.192652659091141,0.803309442861956,0.196690557138044,0.159865794766557,0.124495900844334,79.95673469387755
S00950,广州社区0950店,广东,广州,一线,快取店,社区,子品牌-便利,直营,FALSE,非新店,2021-04-22,2026-05,18154.149999999994,10759.010000000004,7395.139999999999,222,6645.79,266.21,1671.14,1898.77,1341.59,528.34,483.98,819.96,8583.14,2427.11,2645.5299999999997,13655.779999999999,9571.009999999995,5802.309999999994,4498.369999999995,0.52720782851304,0.319613421724509,0.247787420507157,0.592647411197991,0.40735258880201,0.104591512133589,0.073899907183757,81.77545045045042
S00952,东莞购物中心0952店,广东,东莞,新一线,旗舰店,购物中心,子品牌-便利,直营,FALSE,非新店,2023-02-15,2026-02,24772.1,18067.58,6704.5199999999995,316,8864.3,383.58,1418.51,6780.6,10691.24,734.89,658.9,1015.62,10666.39,7515.490000000001,12365.76,30547.639999999996,14105.71,-4101.020000000001,-5775.539999999997,0.569419225661127,-0.165549953374966,-0.233146967758083,0.729351972582058,0.270648027417942,0.273719224450087,0.431583919005656,78.39272151898734
S00952,东莞购物中心0952店,广东,东莞,新一线,旗舰店,购物中心,子品牌-便利,直营,FALSE,非新店,2023-02-15,2026-03,98419.50000000007,67955.38000000002,30464.119999999984,981,38538.4,1613.98,6823.3,26730.81,41552.12,3289.54,2357.35,4134.63,46975.68000000001,30020.350000000002,48044.1,125040.13000000002,51443.820000000065,-20128.64999999994,-26620.629999999946,0.522699465045037,-0.204518921555179,-0.270481256255111,0.690466625008255,0.309533374991744,0.271600749851401,0.422193975787318,100.32568807339457
S00965,佛山交通枢纽0965店,广东,佛山,新一线,交通店,交通枢纽,子品牌-便利,加盟,FALSE,非新店,2024-02-03,2026-05,18031.179999999997,12609.149999999996,5422.030000000001,272,7008.55,259.66,1156.32,3504.01,6254.33,393.44,456.93,322.51,8424.53,3897.4500000000003,7033.77,19355.75,9606.649999999996,-545.1300000000047,-1324.5700000000033,0.532779884622082,-0.030232630365844,-0.07345997322416,0.69929699553773,0.30070300446227,0.194330598441145,0.3468619358245,66.29110294117646
S00967,武汉CBD0967店,湖北,武汉,新一线,写字楼店,CBD,子品牌-精品,加盟,FALSE,非新店,2022-12-26,2026-02,14347.21,9295.039999999997,5052.17,177,5539.9,226.19,1183.81,2775.26,2303.67,407.52,368.4,246.01,6949.9,3182.78,2918.08,13050.76,7397.3099999999995,1910.8599999999988,1296.449999999999,0.515592230126972,0.13318687047865,0.090362516475329,0.647863940097064,0.352136059902936,0.193435518125127,0.160565712776212,81.0576836158192
S00978,南宁交通枢纽0978店,广西,南宁,二线,学校店,交通枢纽,主品牌,加盟,FALSE,非新店,2023-04-15,2026-04,20895.50000000001,15757.95,5137.550000000002,244,8173.38,288.88,1107.7,3068.51,2686.56,367.46,529.11,379.56,9569.960000000001,3435.9700000000003,3595.23,16601.16,11325.54000000001,5203.010000000009,4294.340000000011,0.54200856643775,0.249001459644421,0.205515063051854,0.754131272283506,0.245868727716494,0.146850278768156,0.128571223469168,85.63729508196725
S00896,西安CBD0896店,陕西,西安,新一线,快取店,CBD,子品牌-便利,直营,FALSE,非新店,2023-03-15,2026-03,36667.21,22067.49,14599.720000000001,444,15335.58,602.97,3029.96,3344.13,2342.57,1178.75,766.84,1575.9,18968.51,4522.88,4685.31,28176.7,17698.7,10833.25,8490.509999999998,0.482684665672681,0.295447894726651,0.231555932398456,0.60183171831181,0.39816828168819,0.091202194003852,0.06388732603326,82.5838063063063
S00914,中山CBD0914店,广东,中山,二线,写字楼店,CBD,主品牌,直营,FALSE,非新店,2024-11-06,2026-04,35948.85999999997,22098.58999999999,13850.270000000002,399,12369.84,579.91,3360.21,6621.27,5709.85,1090.0,879.82,1518.01,16309.96,7711.27,8107.68,32128.91,19638.899999999972,6217.779999999972,3819.9499999999716,0.546301050992994,0.172961812975432,0.106260671409329,0.614722970352885,0.385277029647116,0.18418581284636,0.15883257494118,90.0973934837092
S00917,武汉购物中心0917店,湖北,武汉,新一线,商场店,购物中心,主品牌,直营,FALSE,非新店,2024-04-10,2026-03,47996.04999999998,35685.97,12310.08,455,18842.41,721.12,2746.19,10307.21,12387.24,1532.18,1130.19,2193.42,22309.719999999998,11839.39,15710.85,49859.96,25686.329999999984,1459.6999999999844,-1863.910000000018,0.535175915518048,0.030412919396492,-0.038834654101744,0.743518893742298,0.256481106257703,0.214751213901977,0.258088738552443,105.48582417582413
S00921,太原购物中心0921店,山西,太原,二线,旗舰店,购物中心,主品牌,直营,FALSE,非新店,2021-08-08,2026-04,57993.880000000005,40071.27,17922.61,687,19839.41,830.84,4310.91,13964.99,25446.62,1997.06,1447.66,2814.75,24981.16,15962.05,29709.03,70652.24,33012.72,-8395.949999999997,-12658.36,0.569244892736958,-0.144773034671934,-0.218270617520331,0.690956873380432,0.309043126619567,0.240801098322789,0.438781126560251,84.41612809315866
S00928,广州写字楼0928店,广东,广州,一线,写字楼店,写字楼,主品牌,直营,FALSE,非新店,2022-10-28,2026-03,57232.289999999986,42309.67,14922.619999999997,632,21521.01,714.49,3228.05,11528.71,11226.15,2238.05,1504.75,2679.49,25463.55,13766.759999999998,15410.39,54640.7,31768.739999999987,6775.829999999989,2591.5899999999892,0.555084201593191,0.118391733058383,0.04528195534374,0.7392622241745,0.2607377758255,0.201437160735662,0.196150634545639,90.55742088607593
S00928,广州写字楼0928店,广东,广州,一线,写字楼店,写字楼,主品牌,直营,FALSE,非新店,2022-10-28,2026-05,37257.200000000004,23613.100000000006,13644.1,393,13783.1,578.1,2733.45,7913.61,5530.41,993.12,1043.16,1531.28,17094.65,8906.73,8104.849999999999,34106.23,20162.550000000003,5725.4100000000035,3150.970000000001,0.541171907711798,0.153672578723039,0.084573451574461,0.633786221186777,0.366213778813223,0.212404850606057,0.148438691044952,94.80203562340968
S00930,郑州CBD0930店,河南,郑州,新一线,写字楼店,CBD,主品牌,直营,FALSE,非新店,2022-11-01,2026-03,43962.66000000001,29308.860000000015,14653.799999999997,517,17111.8,604.73,2994.64,9064.79,6571.68,1898.17,1162.18,1800.91,20711.17,10962.960000000001,9534.77,41208.9,23251.490000000013,5716.850000000011,2753.7600000000093,0.528891791352025,0.130038764715329,0.062638611949323,0.666676220228712,0.333323779771288,0.206192937370032,0.149483220533061,85.03415860735012
S00935,长沙写字楼0935店,湖南,长沙,新一线,写字楼店,写字楼,主品牌,直营,FALSE,非新店,2021-05-09,2026-05,32567.95999999999,19661.479999999996,12906.479999999998,305,11976.48,530.36,3186.67,6050.75,5612.27,1428.49,909.56,1555.76,15693.51,7479.24,8077.59,31250.340000000004,16874.44999999999,3782.9399999999896,1317.6199999999844,0.518130395640378,0.116155264253579,0.040457553988644,0.603706219241242,0.396293780758758,0.185788425188437,0.172324886176475,106.78019672131144
S00949,北京社区0949店,北京,北京,一线,社区店,社区,主品牌,直营,FALSE,非新店,2021-03-23,2026-05,29231.349999999995,17356.699999999997,11874.650000000001,255,10869.61,462.65,2886.88,4729.85,4139.01,1328.27,857.59,1444.72,14219.14,6058.120000000001,6441.320000000001,26718.58,15012.209999999995,4815.0799999999945,2512.769999999993,0.513565401529522,0.164723148263765,0.085961476291721,0.593770044832004,0.406229955167996,0.161807443036329,0.141594897259278,114.6327450980392
S00960,青岛交通枢纽0960店,山东,青岛,新一线,快取店,交通枢纽,主品牌,直营,FALSE,非新店,2023-03-22,2026-05,24113.880000000005,14349.26,9764.62,230,8311.95,362.88,1997.14,2489.52,1758.24,526.86,708.78,1184.04,10671.97,3016.38,3651.06,17339.41,13441.910000000005,8667.290000000006,6774.470000000005,0.557434556363389,0.359431580483937,0.280936539453626,0.595062262895892,0.404937737104108,0.103240125604009,0.07291402296105,104.84295652173915
S00962,长沙写字楼0962店,湖南,长沙,新一线,快取店,写字楼,主品牌,直营,FALSE,非新店,2024-10-14,2026-04,35740.63999999999,20177.98,15562.660000000002,390,13845.88,575.13,3829.12,3146.42,2569.96,1144.35,802.27,1753.13,18250.129999999997,4290.77,5125.360000000001,27666.259999999995,17490.509999999995,10629.779999999995,8074.379999999997,0.489373161756477,0.297414371986624,0.225915932115373,0.564566834841234,0.435433165158766,0.08803479736233,0.071905819257853,91.64266666666664
S00971,南通CBD0971店,江苏,南通,二线,写字楼店,CBD,主品牌,加盟,FALSE,非新店,2025-06-30,2026-02,9308.35,7003.920000000002,2304.43,137,3675.32,134.63,541.71,1757.72,1452.84,365.03,249.73,139.85,4351.66,2122.75,1842.4199999999998,8316.83,4956.6900000000005,1381.1000000000006,991.5200000000004,0.532499315131038,0.148372160479569,0.106519415363625,0.752434104862838,0.247565895137162,0.188832607282709,0.156079219195668,67.94416058394161
S00890,嘉兴街边店0890店,浙江,嘉兴,二线,快取店,街边店,主品牌,直营,FALSE,非新店,2024-08-10,2026-02,6708.149999999999,3672.3700000000003,3035.7799999999997,71,2607.92,122.96,621.93,702.89,531.95,206.39,143.05,332.13,3352.81,909.28,1007.13,5269.22,3355.339999999999,1914.1099999999985,1438.9299999999985,0.500188576582217,0.28534096584006,0.214504744229035,0.547448998606173,0.452551001393827,0.104781497134083,0.079299061589261,94.48098591549294
S00892,常州交通枢纽0892店,江苏,常州,二线,交通店,交通枢纽,子品牌-精品,直营,FALSE,非新店,2024-04-23,2026-05,17998.48,12386.989999999998,5611.49,202,7196.3,288.51,1296.13,2998.3,6836.43,758.63,448.57,829.99,8780.94,3756.9300000000003,8114.99,20652.860000000004,9217.539999999999,-1375.8200000000015,-2654.3800000000047,0.512128801987723,-0.076440899453732,-0.147478009254115,0.688224227823683,0.311775772176317,0.166586289508892,0.37983374151595,89.10138613861386
S00923,郑州交通枢纽0923店,河南,郑州,新一线,交通店,交通枢纽,主品牌,加盟,FALSE,非新店,2024-05-25,2026-04,36540.919999999984,27111.89,9429.03,398,12963.67,455.5,2225.95,7126.31,12039.43,1310.43,1052.16,735.91,15645.119999999999,8436.74,13827.5,37909.36000000001,20895.799999999985,419.62999999998465,-1368.4400000000242,0.571846576386144,0.011483837845352,-0.037449522343718,0.74195969888005,0.25804030111995,0.19502273068111,0.329478020805169,91.81135678391956
S00931,广州购物中心0931店,广东,广州,一线,快取店,购物中心,主品牌,加盟,FALSE,非新店,2025-02-10,2026-03,37816.83000000003,23530.22,14286.609999999999,469,15872.3,623.53,3192.79,4451.82,3811.42,825.18,1036.66,621.96,19688.62,5277.0,5470.04,30435.66,18128.210000000032,9039.790000000032,7381.170000000031,0.479368841862208,0.239041453236562,0.195182145092543,0.622215558522488,0.377784441477511,0.117720602176332,0.100786343011828,80.63289978678046
S00932,昆明CBD0932店,云南,昆明,二线,快取店,CBD,主品牌,加盟,FALSE,非新店,2023-04-18,2026-03,34182.900000000016,23891.4,10291.5,332,12376.28,499.16,2321.71,3351.98,2654.86,899.77,694.67,526.39,15197.150000000001,4251.75,3875.92,23324.82,18985.750000000015,12079.140000000014,10858.080000000016,0.555416597187483,0.353367912026189,0.317646542569531,0.698928411574208,0.301071588425792,0.098060141181702,0.077666318539387,102.96054216867475
S00932,昆明CBD0932店,云南,昆明,二线,快取店,CBD,主品牌,加盟,FALSE,非新店,2023-04-18,2026-05,19678.339999999997,11713.739999999998,7964.599999999999,218,7161.72,315.6,1773.04,1681.32,1730.17,613.78,575.66,388.74,9250.36,2295.1,2694.5699999999997,14240.03,10427.979999999996,6402.7099999999955,5438.309999999996,0.529921731202937,0.325368399976827,0.276360201114525,0.595260575841255,0.404739424158745,0.085440133669812,0.087922558508492,90.26761467889906
S00968,天津购物中心0968店,天津,天津,新一线,快取店,购物中心,主品牌,直营,FALSE,非新店,2024-03-28,2026-05,18957.419999999995,12553.09,6404.329999999999,246,7257.86,272.49,1557.22,1692.03,1905.97,417.87,463.58,767.18,9087.57,2109.9,3136.73,14334.2,9869.849999999995,5853.979999999995,4623.219999999994,0.520632554429875,0.308796239150686,0.24387390267241,0.66217291171478,0.33782708828522,0.089254233962216,0.100539524893155,77.06268292682924
S00887,海口写字楼0887店,海南,海口,二线,写字楼店,写字楼,主品牌,直营,FALSE,非新店,2025-08-11,2026-05,19144.90999999999,11157.599999999997,7987.31,237,7323.81,333.11,1636.43,3803.88,3257.76,419.57,528.91,944.15,9293.35,4223.45,4730.82,18247.620000000003,9851.559999999989,2370.3499999999885,897.2899999999863,0.514578548554159,0.123810976390069,0.046868332104982,0.582797203016363,0.417202796983637,0.198688842099545,0.17016324443416,80.78021097046408
S00895,北京购物中心0895店,北京,北京,一线,旗舰店,购物中心,主品牌,直营,FALSE,非新店,2025-03-24,2026-05,67225.23000000001,46881.099999999984,20344.13,763,26806.44,982.14,4087.09,18470.05,35276.06,2846.17,1842.54,3126.92,31875.67,21316.22,40245.52,93437.40999999999,35349.56000000001,-21242.719999999987,-26212.17999999998,0.525837695162962,-0.31599326621865,-0.389915809882688,0.69737359024283,0.30262640975717,0.2747487810752,0.524744355653376,88.10646133682832
S00906,武汉CBD0906店,湖北,武汉,新一线,写字楼店,CBD,主品牌,直营,FALSE,非新店,2025-03-10,2026-04,48594.06,37195.62000000001,11398.44,515,19023.95,674.05,2555.67,9025.47,7017.1,1143.82,1360.21,2169.45,22253.67,10169.289999999999,10546.760000000002,42969.719999999994,26340.39,9154.0,5624.340000000004,0.542049583838025,0.188376933312425,0.115741306653529,0.765435528539908,0.234564471460092,0.185731959832128,0.144402422847566,94.35739805825243
S00910,长春校园0910店,吉林,长春,二线,学校店,校园,主品牌,直营,FALSE,非新店,2023-09-13,2026-04,23545.49000000001,13578.990000000002,9966.5,238,9546.42,366.8,2433.45,3780.84,3488.16,572.2,648.46,1029.7,12346.669999999998,4353.04,5166.32,21866.03,11198.82000000001,3357.620000000011,1679.46000000001,0.475624843653711,0.142601406893635,0.071328309582855,0.576712992594335,0.423287007405664,0.160575974422278,0.148145568429453,98.93063025210088
S00916,厦门写字楼0916店,福建,厦门,二线,快取店,写字楼,主品牌,加盟,FALSE,非新店,2025-06-20,2026-05,17934.830000000005,12613.240000000002,5321.589999999999,200,6109.44,225.7,1158.19,2113.79,1057.3,504.44,364.85,440.62,7493.33,2618.23,1862.77,11974.33,10441.500000000005,6765.970000000006,5960.5000000000055,0.582191188876616,0.37725308798578,0.332342152114071,0.703281826479537,0.296718173520463,0.11785949462582,0.058952329071421,89.67415000000003
S00919,苏州购物中心0919店,江苏,苏州,新一线,商场店,购物中心,主品牌,直营,FALSE,非新店,2021-07-14,2026-02,12218.879999999996,9043.529999999999,3175.35,148,4192.71,179.85,762.47,2485.25,3065.47,472.39,360.29,598.67,5135.030000000001,2957.64,4024.43,12117.1,7083.849999999995,1060.7399999999957,101.7799999999952,0.579746261523151,0.086811557196731,0.008329732348627,0.740127573067254,0.259872426932747,0.203394255447308,0.250879786036036,82.55999999999997
S00919,苏州购物中心0919店,江苏,苏州,新一线,商场店,购物中心,主品牌,直营,FALSE,非新店,2021-07-14,2026-03,43858.75999999999,33786.58,10072.18,442,15634.15,576.9,2140.8,9027.14,11973.19,1638.14,1280.23,2123.45,18351.85,10665.279999999999,15376.869999999999,44394.0,25506.90999999999,2868.4399999999896,-535.2400000000125,0.581569337573611,0.065401757824434,-0.0122037193938,0.770349640527913,0.229650359472087,0.205822964443135,0.272994266139763,99.22796380090494
S00929,常州购物中心0929店,江苏,常州,二线,商场店,购物中心,主品牌,直营,FALSE,非新店,2024-07-20,2026-05,18106.37,13734.550000000001,4371.82,217,7583.06,244.65,1023.69,3262.03,4821.6,703.18,451.66,817.89,8851.4,3965.21,6091.150000000001,18907.76,9254.97,468.15999999999894,-801.3899999999994,0.511144420444297,0.025856093739386,-0.044260113981985,0.75854795853614,0.241452041463861,0.180159247822728,0.266293022842237,83.4394930875576
S00951,南宁校园0951店,广西,南宁,二线,学校店,校园,主品牌,直营,FALSE,非新店,2025-01-31,2026-02,6623.179999999999,3632.82,2990.36,83,2363.47,121.89,626.31,1111.04,856.59,263.42,152.42,271.79,3111.6699999999996,1374.46,1280.8,5766.929999999999,3511.5099999999998,1280.4599999999996,856.25,0.530184896077111,0.193330092191364,0.129280798649591,0.548500871182725,0.451499128817275,0.16775023478148,0.129332133506865,79.79734939759035
S00957,南昌交通枢纽0957店,江西,南昌,二线,交通店,交通枢纽,主品牌,直营,FALSE,非新店,2024-02-23,2026-03,28870.699999999997,18123.920000000006,10746.779999999997,334,10906.6,452.2,2263.51,4773.81,8256.89,1153.63,591.19,1419.42,13622.310000000001,5927.4400000000005,10267.5,29817.25,15248.389999999996,1064.0599999999959,-946.5500000000029,0.528161423172975,0.036856051290755,-0.032785834773663,0.627761709968931,0.37223829003107,0.165351377001597,0.285995490237507,86.43922155688622
S00957,南昌交通枢纽0957店,江西,南昌,二线,交通店,交通枢纽,主品牌,直营,FALSE,非新店,2024-02-23,2026-04,26116.219999999998,17454.390000000003,8661.830000000002,311,9059.84,352.25,2078.59,4926.45,9794.7,777.23,569.24,1283.01,11490.68,5703.68,11646.95,28841.31,14625.539999999997,-872.8400000000038,-2725.090000000004,0.560017491045794,-0.033421375681473,-0.104344732890135,0.66833523381255,0.33166476618745,0.188635644821494,0.375042789500165,83.97498392282958
